Dynamic,Field,"SQLitePCL.delegate_function_aggregate_final SQLitePCL.function_hook_info._func_final"
Dynamic,Field,"System.Object SQLitePCL.function_hook_info._user_data"
Dynamic,Field,"SQLitePCL.delegate_authorizer SQLitePCL.authorizer_hook_info._func"
Dynamic,Field,"System.Object SQLitePCL.authorizer_hook_info._user_data"
Dynamic,Field,"System.String SQLitePCL.EntryPointAttribute.<Name>k__BackingField"
Dynamic,Field,"SQLitePCL.strdelegate_log SQLitePCL.raw.<>c__DisplayClass259_0.f"
Dynamic,Field,"SQLitePCL.strdelegate_trace SQLitePCL.raw.<>c__DisplayClass265_0.f"
Dynamic,Field,"System.Object SQLitePCL.raw.<>c__DisplayClass265_0.v"
Dynamic,Field,"SQLitePCL.strdelegate_profile SQLitePCL.raw.<>c__DisplayClass267_0.f"
Dynamic,Field,"System.Object SQLitePCL.raw.<>c__DisplayClass267_0.v"
Dynamic,Field,"SQLitePCL.strdelegate_update SQLitePCL.raw.<>c__DisplayClass270_0.f"
Dynamic,Field,"SQLitePCL.strdelegate_collation SQLitePCL.raw.<>c__DisplayClass271_0.f"
Dynamic,Field,"SQLitePCL.strdelegate_exec SQLitePCL.raw.<>c__DisplayClass328_0.callback"
Dynamic,Field,"SQLitePCL.strdelegate_authorizer SQLitePCL.raw.<>c__DisplayClass425_0.f"
Dynamic,Field,"System.Runtime.InteropServices.CallingConvention SQLitePCL.SQLite3Provider_e_sqlite3.CALLING_CONVENTION"
Dynamic,Field,"System.Boolean SQLitePCL.SQLite3Provider_e_sqlite3.IsArm64cc"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_commit SQLitePCL.SQLite3Provider_e_sqlite3.commit_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_scalar_function SQLitePCL.SQLite3Provider_e_sqlite3.scalar_function_hook_bridge"
Dynamic,Field,"System.IDisposable SQLitePCL.SQLite3Provider_e_sqlite3.disp_log_hook_handle"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_log SQLitePCL.SQLite3Provider_e_sqlite3.log_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_step SQLitePCL.SQLite3Provider_e_sqlite3.agg_function_step_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_final SQLitePCL.SQLite3Provider_e_sqlite3.agg_function_final_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_collation SQLitePCL.SQLite3Provider_e_sqlite3.collation_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_update SQLitePCL.SQLite3Provider_e_sqlite3.update_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_rollback SQLitePCL.SQLite3Provider_e_sqlite3.rollback_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_trace SQLitePCL.SQLite3Provider_e_sqlite3.trace_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_profile SQLitePCL.SQLite3Provider_e_sqlite3.profile_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_progress_handler SQLitePCL.SQLite3Provider_e_sqlite3.progress_handler_hook_bridge"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_authorizer SQLitePCL.SQLite3Provider_e_sqlite3.authorizer_hook_bridge"
Dynamic,Field,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.iVersion"
Dynamic,Field,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.szOsFile"
Dynamic,Field,"System.Int32 SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.mxPathname"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.pNext"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.zName"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.pAppData"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xOpen"
Dynamic,Field,"SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.SQLiteDeleteDelegate SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xDelete"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xAccess"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xFullPathname"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xDlOpen"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xDlError"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xDlSym"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xDlClose"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xRandomness"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xSleep"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xCurrentTime"
Dynamic,Field,"System.IntPtr SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.xGetLastError"
Dynamic,Field,"System.String SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.SQLITE_DLL"
Dynamic,Field,"System.ComponentModel.ReadOnlyAttribute System.ComponentModel.ReadOnlyAttribute.Default"
Dynamic,Field,"System.Boolean System.Net.Cookie.IsQuotedVersion"
Dynamic,Field,"System.Boolean System.Net.Cookie.IsQuotedDomain"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Hue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Saturation"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Value"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Alpha"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.HueValue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.ValueHue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.HueSaturation"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.SaturationHue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.SaturationValue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.ValueSaturation"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape Microsoft.UI.Xaml.Controls.ColorSpectrumShape.Box"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape Microsoft.UI.Xaml.Controls.ColorSpectrumShape.Ring"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version1"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version2"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.None"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.ForceCreate"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.SuppressAutoRecycle"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Down"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Up"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason Microsoft.UI.Xaml.Controls.InfoBarCloseReason.CloseButton"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason Microsoft.UI.Xaml.Controls.InfoBarCloseReason.Programmatic"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Informational"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Success"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Warning"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Error"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Collapsed"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Visible"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Minimal"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Compact"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Expanded"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.MoreLabel"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.NoLabel"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Left"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Top"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftCompact"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftMinimal"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Disabled"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Enabled"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.WhenSelectionFollowsFocus"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Always"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Never"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Hidden"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Compact"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Inline"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode Microsoft.UI.Xaml.Controls.NumberBoxValidationMode.InvalidInputOverwritten"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode Microsoft.UI.Xaml.Controls.NumberBoxValidationMode.Disabled"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind.Absolute"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind.Relative"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.Visible"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.VisibleOnPointerOver"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.Collapsed"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization.Latency"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization.Resources"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.None"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Top"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Right"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Bottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Left"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.TopLeftValue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.BottomRightValue"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopAndBottomFromLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopAndBottomFromRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftAndRightFromTop"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftAndRightFromBottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopFromTopLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopFromTopRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterRightFromTopRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterRightFromBottomRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterBottomFromBottomRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterBottomFromBottomLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftFromBottomLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftFromTopLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.LeftToRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.TopToBottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.RightToLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.BottomToTop"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Normal"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Rotate90DegreesCounterclockwise"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Rotate270DegreesCounterclockwise"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Idle"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Peeking"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Interacting"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Pending"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Refreshing"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.Close"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.RemainOpen"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.SwipeMode Microsoft.UI.Xaml.Controls.SwipeMode.Reveal"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.SwipeMode Microsoft.UI.Xaml.Controls.SwipeMode.Execute"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.OnPointerOver"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.Always"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.Equal"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.SizeToContent"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.Compact"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.CloseButton"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.LightDismiss"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.Programmatic"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Top"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Bottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Top"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Bottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Left"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Right"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.TopRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.TopLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.BottomRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.BottomLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.LeftTop"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.LeftBottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.RightTop"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.RightBottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Center"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Auto"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Visible"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Collapsed"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.None"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.Single"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.Multiple"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.SinglePane"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.Wide"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.Tall"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority Microsoft.UI.Xaml.Controls.TwoPaneViewPriority.Pane1"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority Microsoft.UI.Xaml.Controls.TwoPaneViewPriority.Pane2"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.SinglePane"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.TopBottom"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.BottomTop"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.SinglePane"
